fid,STRINGGUID,KODIERUNG,BAUMNR,TYP,GEFAELLT_A,ART,PFLEGE,KD,CREATE_BY,CHANGE_BY,CREATE_DAT,CHANGE_DAT,Rechtswert,Hochwert,Baumart_la,Sorte,Bewaesseru,Baumalter,GA_NR,GA_NAME,Pflanzdatu,id,NAME_DT,NAME_LAT,BHD,KRONE_D,HOEHE,KOMMENTAR
86,{22899C0D-57F6-4CFE-94F8-6459FBC29EC4},,"1.31644",B,,Laubbaum,False,7,,bruchsal_baum,,2023/09/12,3470912.6,5442955.89,TILIA CORDATA,Greenspire,"0",31 Jahre,1/001/068,Fußgängerzone mit Schönbornplatz,20.02.1992 00:00:00,1,Winterlinde,Tilia cordata,0.28,8.5,10.3,"4 qm,  Metallrigole"
87,{6DE2131A-C65F-45B9-A909-4D8D33FF49F8},,"1.31645",B,,Laubbaum,False,8,,bruchsal_baum,,2023/09/12,3470915.88,5442961.74,TILIA CORDATA,Greenspire,"0",31 Jahre,1/001/068,Fußgängerzone mit Schönbornplatz,20.02.1992 00:00:00,1,Winterlinde,Tilia cordata,0.25,6.4,9.5,"4 qm,  Metallrigole"
91,{1D49FB4F-0FF0-43B3-8CD4-57457ACCCB46},,"1.00776",B,,Laubbaum,False,5,,bruchsal_baum,,2024/01/18,3470868.86,5443086.85,Carpinus betulus,Fastigiata,"0",32 Jahre,1/001/008,Bürgerpark,12.11.1991 00:00:00,1,Hainbuche,Carpinus betulus,0.23,7.5,10.5,
92,{3521BF34-4A59-4131-B7F7-4E45F3FB8E99},,"1.00777",B,,Laubbaum,False,6,,bruchsal_baum,,2024/01/18,3470871.48,5443091.03,Carpinus betulus,Fastigiata,"0",30 Jahre,1/001/008,Bürgerpark,12.11.1991,1,Hainbuche,Carpinus betulus,0.17,7.8,11.7,2 Stämme a 0.17 m
93,{019350F0-99A9-4ADE-9C21-32C63610E067},,"1.00779",B,,Nadelbaum,False,11,,bruchsal_baum,,2024/01/18,3470885.75,5443097.43,Pinus nigra ssp. Nigra,,"0",30 Jahre,1/001/008,Bürgerpark,12.11.1991,1,Schwarzkiefer,Pinus nigra ssp. Nigra,0.37,11.4,14.8,
94,{952CEC1F-8CA2-4020-B390-AB854CF3BBA1},,"1.00781",B,,Laubbaum,False,12,,bruchsal_baum,,2024/01/18,3470884.54,5443109.59,Gleditisia triacanthos,,"0",31 Jahre,1/001/008,Bürgerpark,12.11.1991 00:00:00,1,Amerikanische Gleditschie,Gleditisia triacanthos,0.51,14.6,16.8,
95,{CB390C8C-1AE8-4CB9-A4B0-DE6227DBC8F2},,"1.00783",B,,Nadelbaum,False,7,,bruchsal_baum,,2024/01/18,3470893.04,5443097.28,Pinus nigra ssp. Nigra,,"0",30 Jahre,1/001/008,Bürgerpark,12.11.1991,1,Schwarzkiefer,Pinus nigra ssp. Nigra,0.38,9.5,12.3,
96,{0F893CF4-DF60-4A76-B988-FB381E9A7F13},,"1.00784",B,,Laubbaum,Nein,0,,,,,3470897.13,5443096.04,Carpinus betulus,,"0",,,,,1,,,,,,Gefällt? Nicht vorhanden 
97,{64A8B2F4-2B3D-4F99-A8E8-847EFD7498A3},,"1.00785",B,,Laubbaum,False,11,,bruchsal_baum,,2024/01/18,3470900.21,5443097.97,Carpinus betulus,,"0",30 Jahre,1/001/008,Bürgerpark,15.11.1991,1,Hainbuche,Carpinus betulus,0.36,11,9.9,
98,{893380CC-B21F-4486-95F2-D981FE180B82},,"1.00786",B,,Laubbaum,False,9,,bruchsal_baum,,2024/01/18,3470917.24,5443106.53,Tilia spec.,,"0",30 Jahre,1/001/008,Bürgerpark,12.11.1991,1,Winterlinde,Tilia cordata,0.35,10.2,14.5,
99,{8D74831B-5638-43B8-9898-1F92B7C026DA},,"1.00787",B,,Laubbaum,False,10,,bruchsal_baum,,2024/01/18,3470897.59,5443120.07,Acer platanoides,,"0",30 Jahre,1/001/008,Bürgerpark,12.11.1991,1,Spitzahorn,Acer platanoides,0.3,12.7,11.9,
100,{07EC491F-F37E-4484-AADA-6EF111571E5D},,"1.00788",B,,Laubbaum,False,9,,bruchsal_baum,,2024/01/18,3470893.39,5443124.62,Acer platanoides,,"0",30 Jahre,1/001/008,Bürgerpark,12.11.1991,1,Spitzahorn,Acer platanoides,0.29,11,12.5,
101,{505B0F35-2B96-4715-8352-084A086A2F44},,"1.00789",B,,Laubbaum,False,9,,bruchsal_baum,,2024/01/18,3470887.3,5443120.52,Acer platanoides,,"0",30 Jahre,1/001/008,Bürgerpark,12.11.1991,1,Spitzahorn,Acer platanoides,0.3,9,9.8,BHD geschätzt
102,{F1D4AF2F-AAFA-48F4-B5D1-89D8944B5927},,"1.00790",B,,Laubbaum,False,10,,bruchsal_baum,,2024/01/18,3470878.31,5443121.31,Acer platanoides,,"0",30 Jahre,1/001/008,Bürgerpark,15.11.1991,1,Spitzahorn,Acer platanoides,0.35,12,13.1,BHD geschätzt
103,{C9062C33-3247-4890-945D-C23C53AD99B9},,"1.00791",B,,Laubbaum,False,12,,bruchsal_baum,,2024/01/18,3470875.53,5443124.09,Acer platanoides,,"0",30 Jahre,1/001/008,Bürgerpark,12.11.1991,1,Spitzahorn,Acer platanoides,0.32,12,8.8,BHD geschätzt
104,{B90C04D9-C9BD-4852-B2B3-35D4929521A4},,"1.00792",B,,Laubbaum,False,7,,bruchsal_baum,,2024/01/18,3470866.89,5443122.19,Tilia spec.,,"0",30 Jahre,1/001/008,Bürgerpark,12.11.1991 00:00:00,1,Winterlinde,Tilia cordata,0.24,6.9,10.3,
105,{597C5367-675A-47A3-8B6A-C2CC8CEAFA76},,"1.00793",B,,Laubbaum,False,10,,bruchsal_baum,,2024/01/18,3470864.48,5443127.23,Tilia spec.,,"0",31 Jahre,1/001/008,Bürgerpark,12.11.1991 00:00:00,1,Winterlinde,Tilia cordata,0.23,9,10.4,
106,{B816ADC3-E75D-4496-9842-7D6CEFA0E60F},,"1.00794",B,,Laubbaum,False,7,,bruchsal_baum,,2024/01/18,3470860.63,5443131.86,Tilia spec.,,"0",30 Jahre,1/001/008,Bürgerpark,12.11.1991,1,Winterlinde,Tilia cordata,0.29,7.4,10,
107,{96B4689C-A1D2-4673-AB0A-06D24B5AFEFF},,"1.00795",B,,Laubbaum,False,3,,bruchsal_baum,,2024/01/18,3470856.07,5443137.28,Tilia cordata,Rancho,"3",4 Jahre,1/001/008,Bürgerpark,15.03.2018 00:00:00,1,Winterlinde,Tilia cordata,0.07,3.2,5.4,
108,{90E26A76-5E28-404B-987F-E66481E3E82F},,"1.00796",B,,Laubbaum,False,6,,bruchsal_baum,,2024/01/18,3470849.57,5443140.18,Tilia spec.,,"0",30 Jahre,1/001/008,Bürgerpark,12.11.1991,1,Winterlinde,Tilia cordata,0.18,6,8,
109,{E7BD9D9E-C741-44D3-9969-68A4D9C96CBC},,"1.00797",B,,Laubbaum,False,7,,bruchsal_baum,,2024/01/18,3470867.99,5443155.58,Tilia spec.,,"0",32 Jahre,1/001/008,Bürgerpark,12.11.1991 00:00:00,1,Winterlinde,Tilia cordata,0.25,8,9.9,Noch im falschen Biotop ->muss auf die Brücke 
110,{8FCF7C6A-8258-41EF-A76E-4F72961CAF9A},,"1.00798",B,,Laubbaum,False,9,,bruchsal_baum,,2024/01/18,3470875.39,5443152.86,Tilia spec.,,"0",32 Jahre,1/001/008,Bürgerpark,12.11.1991 00:00:00,1,Winterlinde,Tilia cordate,0.4,12,16,"BHD, Höhe und Krone geschätzt, nachkartiert"
111,{2D996DE5-21B0-4F04-9D69-412240D428FD},,"1.00799",B,,Laubbaum,False,8,,bruchsal_baum,,2024/01/18,3470880.34,5443156.03,Tilia spec.,,"0",30 Jahre,1/001/008,Bürgerpark,12.11.1991,1,Winterlinde,Tilia cordata,0.36,10.5,15.2,
112,{A20F349C-89C1-4C3C-9046-B0E7A1B6B719},,"1.007100",B,,Laubbaum,False,6,,bruchsal_baum,,2024/01/18,3470889.55,5443152.48,Tilia spec.,,"0",30 Jahre,1/001/008,Bürgerpark,12.11.1991,1,Winterlinde,Tilia cordata,0.18,6.2,10.2,
113,{6E7B1351-140E-4FEC-B1EB-7E3B9EA3459C},,"1.00804",B,,Laubbaum,False,6,,bruchsal_baum,,2023/05/02,3470632.19,5443088,Celtis australis,,"3",9 Jahre,1/001/009,Kirchplatz,29.04.2014 00:00:00,1,Südlicher Zürgelbaum,Celtis australis,0.21,7.7,7.2,"5 qm, verdichtete Erde "
114,{0DA3CCD3-BE53-4C86-8C4B-4BAAFAAEF7E1},,"1.00805",B,,Laubbaum,False,6,,bruchsal_baum,,2023/05/02,3470627.21,5443080.75,Celtis australis,,"3",9 Jahre,1/001/009,Kirchplatz,29.04.2014 00:00:00,1,Südlicher Zürgelbaum,Celtis australis,0.25,7.7,7.4,"5 qm, verdichtete Erde "
115,{9D64BC97-4615-4C59-8F37-773BDC17C17A},,"1.01201",B,,Laubbaum,False,7,,bruchsal_baum,,2024/01/09,3470790.68,5442911.82,Acer pseudoplatanus,Erectum,"0",30 Jahre,1/001/012,Stadtgrabenstraße,15.12.1993 00:00:00,1,Bergahorn,Acer pseudoplatanus,0.27,7,9.7,"4 qm, Rigole"
116,{A4C9C005-062C-49F0-A456-1E5FB0AED438},,"1.01202",B,,Laubbaum,False,2,,bruchsal_baum,,2024/01/09,3470769.33,5442904.2,Prunus serrulata,Kanzan,"3",8 Jahre,1/001/012,Stadtgrabenstraße,03.02.2015 00:00:00,1,Japanische Blütenkirsche,Prunus serrulata,0.08,3.2,4.3,
117,{C3F328B8-083E-4BE5-9353-5E8B2EFD6C94},,"1.01203",B,,Laubbaum,False,2,,bruchsal_baum,,2024/01/09,3470757.13,5442903.22,Prunus serrulata,Kanzan,"3",8 Jahre,1/001/012,Stadtgrabenstraße,01.04.2019 00:00:00,1,Japanische Blütenkirsche,Prunus serrulata,0.09,3,4.9,
118,{DFB99482-ACED-432A-B7CA-2E9D287AB4E5},,"1.01204",B,,Laubbaum,False,2,,bruchsal_baum,,2024/01/09,3470751.13,5442902.98,Prunus serrulata,Kanzan,"3",8 Jahre,1/001/012,Stadtgrabenstraße,01.04.2019 00:00:00,1,Japanische Blütenkirsche,Prunus serrulata,0.1,2.6,5,
119,{F67FD627-DA91-4622-9028-F93EB9457C96},,"1.01206",B,,Laubbaum,False,2,,bruchsal_baum,,2024/01/09,3470733.17,5442901.4,Prunus serrulata,Kanzan,"3",5 Jahre,1/001/012,Stadtgrabenstraße,14.04.2021 00:00:00,1,Japanische Blütenkirsche,Prunus serrulata,0.07,1.6,4.7,
130,{B2C13A9D-6D3C-48FD-95B3-19D5C8750FAF},,"1.31612",B,,Laubbaum,False,7,,bruchsal_baum,,2024/01/18,3470710.88,5443084.1,Acer campestre,,"0",29 Jahre,1/001/068,Fußgängerzone mit Schönbornplatz,31.12.1992,1,Feldahorn,Acer campestre,0.26,6.6,8.8,"4 qm, Rigole mit Stammgitter"
131,{BAA03E11-7FEA-4A3C-B4AE-260A97E9959B},,"1.31613",B,,Laubbaum,False,7,,bruchsal_baum,,2024/01/18,3470716.44,5443085.16,Acer campestre,,"0",30 Jahre,1/001/068,Fußgängerzone mit Schönbornplatz,31.12.1992 00:00:00,1,Feldahorn,Acer campestre,0.24,6,7.3,"4 qm, Rigole mit Stammgitter"
132,{90476117-54F9-49BE-97C4-B389EE806854},,"1.31614",B,,Laubbaum,False,7,,bruchsal_baum,,2024/01/18,3470719.08,5443080.66,Acer campestre,,"0",29 Jahre,1/001/068,Fußgängerzone mit Schönbornplatz,31.12.1992,1,Feldahorn,Acer campestre,0.22,5.8,7.2,"4 qm, Rigole mit Stammgitter"
133,{BDD2EBC8-B349-45CB-A7BD-EA2B51FE4AA2},,"1.31615",B,,Laubbaum,False,9,,bruchsal_baum,,2024/01/18,3470714.32,5443077.48,Acer campestre,,"0",29 Jahre,1/001/068,Fußgängerzone mit Schönbornplatz,31.12.1992,1,Feldahorn,Acer campestre,0.34,8.4,10.4,"4 qm, Rigole mit Stammschutz"
134,{EDDA4021-1646-4BCB-823D-AAF4A2B67780},,"1.31616",B,,Laubbaum,False,6,,bruchsal_baum,,2024/01/18,3470710.88,5443079.6,Acer campestre,,"0",29 Jahre,1/001/068,Fußgängerzone mit Schönbornplatz,31.12.1992,1,Feldahorn,Acer campestre,0.3,7.9,8.5,"4 qm, Rigole mit Stammgitter"
135,{8FF5E0F3-3137-4D05-A2B9-2592DDA7FD20},,"1.31621",B,,Laubbaum,False,3,,bruchsal_baum,,2024/01/18,3470773.32,5443056.38,Carpinus betulus,Frans Fontaine,"3",7 Jahre,1/001/068,Fußgängerzone mit Schönbornplatz,20.03.2015 00:00:00,1,Hainbuche,Carpinus betulus,0.14,3.6,6.7,"4 qm, Bank über Baumscheibe"
136,{BDF77517-7C26-4CC6-B555-44CF1A36AD3E},,"1.31623",B,,Laubbaum,False,3,,bruchsal_baum,,2023/09/13,3470787.08,5443039.71,Carpinus betulus,Frans Fontaine,"3",8 Jahre,1/001/068,Fußgängerzone mit Schönbornplatz,20.03.2015 00:00:00,1,Hainbuche,Carpinus betulus,0.11,3.6,6.9,"4 qm,  Rindenmulch mit Spontanbewuchs"
137,{4FD04BC0-C04B-4EDC-8D2A-FF06D67FA7FE},,"1.31629",B,,Laubbaum,True,7,,bruchsal_baum,,2024/01/18,3470842.91,5442977.14,Carpinus betulus,Frans Fontaine,"3",11 Jahre,1/001/068,Fußgängerzone mit Schönbornplatz,14.01.2013 00:00:00,1,Hainbuche,Carpinus betulus,0.13,6.5,8.2,"4 qm,  Rabatte mit Zierpflanzen"
138,{0A5E6D1D-4B3C-4092-B7CF-74CE0E2E7B56},,"1.31633",B,,Laubbaum,False,6,,bruchsal_baum,,2024/01/18,3470816.06,5442918.95,Platanus x acerifolia,,"0",27 Jahre,1/001/068,Fußgängerzone mit Schönbornplatz,19.12.1996 00:00:00,1,Platane,Platanus x acerifolia,0.26,5.5,4.2,"4 qm, Rigole, Kopfbaum"
139,{0163781E-9370-41CB-A632-091E2A3A71D0},,"1.31634",B,,Laubbaum,False,6,,bruchsal_baum,,2024/01/18,3470816.99,5442914.59,Platanus x acerifolia,,"0",27 Jahre,1/001/068,Fußgängerzone mit Schönbornplatz,19.12.1996 00:00:00,1,Platane,Platanus x acerifolia,0.28,6,4.5,"4 qm, Rigole, Kopfbaum"
140,{F75431B7-A7E0-4099-AA9C-29573E1AA7D6},,"1.31635",B,,Laubbaum,False,6,,bruchsal_baum,,2024/01/18,3470820.29,5442919.88,Platanus x acerifolia,,"0",27 Jahre,1/001/068,Fußgängerzone mit Schönbornplatz,19.12.1996 00:00:00,1,Platane,Platanus x acerifolia,0.28,6.5,4.3,"4 qm, Rigole, Kopfbaum"
141,{2E79EDC3-8E5E-4A0E-825C-D141132CE00C},,"1.31636",B,,Laubbaum,False,6,,bruchsal_baum,,2024/01/18,3470821.24,5442915.68,Platanus x acerifolia,,"0",27 Jahre,1/001/068,Fußgängerzone mit Schönbornplatz,19.12.1996 00:00:00,1,Platane,Platanus x acerifolia,0.28,6.5,4.4,"4 qm, Rigole, Kopfbaum "
142,{7465DFCA-9299-4D99-8A68-169BDEEB36AB},,"1.31637",B,,Laubbaum,False,5,,bruchsal_baum,,2024/01/18,3470848.31,5442927.45,Platanus x acerifolia,,"0",27 Jahre,1/001/068,Fußgängerzone mit Schönbornplatz,19.12.1996 00:00:00,1,Platane,Platanus x acerifolia,0.2,4.7,4.6,"4 qm, Rigole, Kopfbaum"
143,{A4842E0F-D864-4339-96F7-AD4EEFF38262},,"1.31638",B,,Laubbaum,False,5,,bruchsal_baum,,2024/01/18,3470849.77,5442922.83,Platanus x acerifolia,,"0",27 Jahre,1/001/068,Fußgängerzone mit Schönbornplatz,19.12.1996 00:00:00,1,Platane,Platanus x acerifolia,0.23,4,4.8,"4 qm, Rigole, Kopfbaum"
144,{76D3BF06-F14D-47C8-9267-3EB3B28C43A2},,"1.31639",B,,Laubbaum,False,4,,bruchsal_baum,,2024/01/18,3470850.83,5442918.33,Platanus x acerifolia,,"0",27 Jahre,1/001/068,Fußgängerzone mit Schönbornplatz,19.12.1996 00:00:00,1,Platane,Platanus x acerifolia,0.18,4.1,4.1,"4 qm, Rigole, Kopfbaum"
145,{5D1CA3E7-0DA9-43C1-B513-029DAC48285F},,"1.31640",B,,Laubbaum,False,4,,bruchsal_baum,,2024/01/18,3470852.81,5442928.65,Platanus x acerifolia,,"0",27 Jahre,1/001/068,Fußgängerzone mit Schönbornplatz,19.12.1996 00:00:00,1,Platane,Platanus x acerifolia,0.19,3.2,4,"4 qm, Rigole, Kopfbaum"
146,{142B1BB6-32E4-447A-9957-2FC13BFAD737},,"1.31641",B,,Laubbaum,False,4,,bruchsal_baum,,2024/01/18,3470854,5442924.15,Platanus x acerifolia,,"0",27 Jahre,1/001/068,Fußgängerzone mit Schönbornplatz,19.12.1996 00:00:00,1,Platane,Platanus x acerifolia,0.2,3.2,4.2,"4 qm, Rigole, Kopfbaum"
147,{2E34A8D0-3B3C-4D4A-B1CC-EA225E8A7AC0},,"1.31642",B,,Laubbaum,False,5,,bruchsal_baum,,2024/01/18,3470855.33,5442919.65,Platanus x acerifolia,,"0",27 Jahre,1/001/068,Fußgängerzone mit Schönbornplatz,19.12.1996 00:00:00,1,Platane,Platanus x acerifolia,0.18,3.8,4.2,"4 qm, Rigole, Kopfbaum"
150,{FA3D9BC7-0E73-4241-B0C3-EBBDB4B58F8D},,"1.007108",B,,Laubbaum,False,9,,bruchsal_baum,,2024/01/18,3470978.68,5442985.54,Acer platanoides,,"0",32 Jahre,1/001/008,Bürgerpark,12.11.1991 00:00:00,1,,,,,,
151,{408CE27D-EA98-4BCD-B400-2E7D15BF8D2B},,"1.007109",B,,Laubbaum,False,8,,bruchsal_baum,,2024/01/18,3470972.11,5442989.92,Acer platanoides,,"0",30 Jahre,1/001/008,Bürgerpark,12.11.1991,1,,,,,,
152,{323BDCE5-B43F-4407-8D2C-992A9B93F5D9},,"1.007110",B,,Laubbaum,False,2,,bruchsal_baum,,2024/01/24,3470955.29,5442983.14,Quercus cerris,,"1",4 Jahre,1/001/008,Bürgerpark,15.01.2024 00:00:00,1,,,,,,
153,{0391F614-8AF9-4668-981A-2BDD84C192DA},,"1.01209",B,,Laubbaum,False,5,,bruchsal_baum,,2024/01/09,3470709.28,5442899.18,Prunus serrulata,Kanzan,"0",18 Jahre,1/001/012,Stadtgrabenstraße,20.12.2005 00:00:00,1,,,,,,BHD < 0.05 m
154,{2EC234B9-4E8F-4D58-A6C1-F824AEE1B83D},,"1.01213",B,,Laubbaum,False,2,,bruchsal_baum,,2024/01/24,3470693.96,5442883.99,Liriodendron tulipifera,,"1",4 Jahre,1/001/012,Stadtgrabenstraße,15.01.2024 00:00:00,1,Tulpenbaum,Liriodendron tulipifera,0.06,1.3,5.1,"3 qm, Spontanbewuchs"
155,{EBBFFA89-AAD0-477D-B05C-D082AFCF827C},,"1.00802",B,,Laubbaum,False,6,,bruchsal_baum,,2024/01/18,3470646.38,5443107.37,TILIA CORDATA,Greenspire,"0",21 Jahre,1/001/009,Kirchplatz,01.01.2003 00:00:00,1,Winterlinde,Tilia cordata,0.18,7.2,8.6,"4 qm, Betonrigole mit Stammgitter "
156,{C652E19D-FFE5-4023-9E95-6FE57B88DF61},,"1.00801",B,,Laubbaum,False,5,,bruchsal_baum,,2024/01/18,3470652.43,5443121.22,TILIA CORDATA,Greenspire,"0",20 Jahre,1/001/009,Kirchplatz,01.01.2003 00:00:00,1,Winterlinde,Tilia cordata,0.15,5,7.6,"4 qm, Betonrigole mit Stammgitter"
157,{565BE2F1-5957-457C-BB5C-BC88A9C6DA67},1:007119,"1.007119",B,,Laubbaum,False,6,,bruchsal_baum,,2024/01/18,0,0,Carpinus betulus,,"3",8 Jahre,1/001/008,Bürgerpark,11.08.2014,1,Hainbuche,Carpinus betulus,0.11,6.2,8,3 Stämme a 0.11 m
158,{D755430C-4CB0-4F3A-A8B4-8A5D88F409B7},,"1.33712",B,,Laubbaum,True,10,,bruchsal_baum,,2024/01/18,3470849.77,5442889.24,TILIA CORDATA,Greenspire,"0",113 Jahre,1/001/083,Durlacher Str.,01.01.1911 00:00:00,1,Winterlinde,Tilia cordata,0.29,11,14.6,4 qm Rigole
159,{C363C564-AE0E-45EE-A573-E8699EE1BA52},,"1.33713",B,,Laubbaum,False,6,,bruchsal_baum,,2024/01/18,3470861.53,5442891.28,TILIA CORDATA,Greenspire,"0",113 Jahre,1/001/083,Durlacher Str.,01.01.1911 00:00:00,1,Winterlinde,Tilia cordata,0.19,7,9.7,4 qm Rigole
160,{98E349AC-9C56-430B-A0E0-C330ADC2D279},,"1.33714",B,,Laubbaum,False,7,,bruchsal_baum,,2024/01/18,3470872.12,5442894.78,TILIA CORDATA,Greenspire,"0",113 Jahre,1/001/083,Durlacher Str.,01.01.1911 00:00:00,1,Winterlinde,Tilia cordata,0.2,8.5,9.4,4 qm Rigole
161,{46754199-40A8-4E3F-925F-C98861BF641E},,"1.31646",B,,Laubbaum,False,5,,bruchsal_baum,,2024/01/18,3470879.36,5442951.58,Platanus x acerifolia,,"0",20 Jahre,1/001/068,Fußgängerzone mit Schönbornplatz,09.05.2003 00:00:00,1,Platane,Platanus x acerifolia,0.2,4,4.2,"4 qm, Kies, Kopfbaum"
162,{0740CE89-1247-4513-B1EC-8C11B1D0E256},,"1.31647",B,,Laubbaum,False,4,,bruchsal_baum,,2024/01/18,3470883.08,5442954.94,Platanus x acerifolia,,"0",20 Jahre,1/001/068,Fußgängerzone mit Schönbornplatz,09.05.2003 00:00:00,1,Platane,Platanus x acerifolia,0.16,4,4.1,"4 qm, Rigole, Kopfbaum"
163,{4E0F4228-BE77-4F14-8653-ED744954AFE3},,"1.31648",B,,Laubbaum,False,5,,bruchsal_baum,,2024/01/18,3470886.7,5442958.12,Platanus x acerifolia,,"0",20 Jahre,1/001/068,Fußgängerzone mit Schönbornplatz,09.05.2003 00:00:00,1,Platane,Platanus x acerifolia,0.16,4,4.2,"4 qm, Rigole, Kopfbaum"
164,{B71A8DE9-C61F-4AF6-837F-AC51D08C5E60},,"1.31649",B,,Laubbaum,False,4,,bruchsal_baum,,2023/11/07,3470890.18,5442955.25,Platanus x acerifolia,,"0",20 Jahre,1/001/068,Fußgängerzone mit Schönbornplatz,09.05.2003 00:00:00,1,Platane,Platanus x acerifolia,0.16,3.9,4.5,"4 qm, Rigole, Kopfbaum"
165,{8F6F2340-FAA0-4C6F-A5E9-67D40758833F},,"1.31650",B,,Laubbaum,False,4,,bruchsal_baum,,2024/01/18,3470886.64,5442952.08,Platanus x acerifolia,,"0",20 Jahre,1/001/068,Fußgängerzone mit Schönbornplatz,09.05.2003 00:00:00,1,Platane,Platanus x acerifolia,0.16,3.9,4.3,"4 qm, Rigole, Kopfbaum"
166,{15EC612C-3CBB-4536-8689-26E46BECB763},,"1.31651",B,,Laubbaum,False,4,,bruchsal_baum,,2024/01/18,3470883.03,5442948.87,Platanus x acerifolia,,"0",20 Jahre,1/001/068,Fußgängerzone mit Schönbornplatz,09.05.2003 00:00:00,1,Platane,Platanus x acerifolia,0.16,3.9,4,"4 qm, Rigole, Kopfbaum"
167,{7A205503-7E1D-48F0-98F9-32D9BD90D894},,"1.31661",B,,Laubbaum,False,7,,bruchsal_baum,,2024/01/18,0,0,TILIA CORDATA,Greenspire,"0",30 Jahre,1/001/068,Fußgängerzone mit Schönbornplatz,08.12.1993 00:00:00,1,Winterlinde,Tilia cordata,0.25,8,13.9,"4 qm,  Rabatte mit Zierpflanzen"
168,{A06D938E-D12B-4E9B-8792-620B5216A69A},1.007117-,"1.007117",B,,Laubbaum,False,3,,bruchsal_baum,,2024/01/18,0,0,Carpinus betulus,,"3",9 Jahre,1/001/008,Bürgerpark,11.08.2014 00:00:00,1,Hainbuche,Carpinus betulus,0.06,1.7,2.1,2 Hauptstämme a 0.06 m
169,{FEF820A3-8229-494A-B775-DEBAF76CB27E},1:007118-,"1.007118",B,,Laubbaum,False,4,,bruchsal_baum,,2024/01/18,0,0,Carpinus betulus,,"3",9 Jahre,1/001/008,Bürgerpark,11.08.2014 00:00:00,1,Hainbuche,Carpinus betulus,0.09,6,6.3,4 Hauptstämme a 0.09 m
170,{D379139B-200A-480D-AFAD-FFE066482850},,"1.01207",B,,Laubbaum,False,2,,bruchsal_baum,,2024/01/24,0,0,Prunus serrulata,Kanzan,"1",4 Jahre,1/001/012,Stadtgrabenstraße,15.01.2024 00:00:00,1,Japanische Blütenkirsche,Prunus serrulata,0.2,6.8,5,
171,{4BE5CB47-7F60-4F6E-9751-B3DE83FE6C2B},,"1.01208",B,,Laubbaum,False,4,,bruchsal_baum,,2024/01/09,0,0,Prunus serrulata,Kanzan,"0",18 Jahre,1/001/012,Stadtgrabenstraße,20.12.2005 00:00:00,1,Japanische Blütenkirsche,Prunus serrulata,0.18,4.9,5.6,BHD geschätzt
