"fid","ART","NAME_DT","BHD","HOEHE","class","n_staemme","gwGruppe","a","b","c","RSfac","biomass","carbonmass","co2mass"
1,"Laubbaum","Winterlinde",38,12.4,"Buche",1,8,0.058,2.034,0.637,0.2,565.455833199605,282.727916599802,1037.61145392127
2,"Laubbaum","Winterlinde",36,12,"Buche",1,8,0.058,2.034,0.637,0.2,496.097433079034,248.048716539517,910.338789700028
3,"Laubbaum","Winterlinde",57,16.2,"Buche",1,10,0.058,2.034,0.637,0.2,1529.39533201742,764.69766600871,2806.44043425197
4,"Laubbaum","Amerikanische Gleditschie",40,11.5,"Eiche",1,8,0.067,1.938,0.638,0.22,494.256191875085,247.128095937542,906.960112090781
5,"Laubbaum","Amerikanische Gleditschie",35,11.5,"Eiche",1,7,0.067,1.938,0.638,0.22,381.560777852452,190.780388926226,700.164027359249
6,"Laubbaum","Winterlinde",20,8.3,"Buche",1,6,0.058,2.034,0.637,0.2,118.674386601235,59.3371933006175,217.767499413266
7,"Laubbaum","Winterlinde",20,8.4,"Buche",1,6,0.058,2.034,0.637,0.2,119.583195930646,59.7915979653228,219.435164532735
8,"Laubbaum","Winterlinde",20,8.7,"Buche",1,5,0.058,2.034,0.637,0.2,122.286359103213,61.1431795516063,224.395468954395
9,"Laubbaum","Winterlinde",28,12.8,"Buche",1,6,0.058,2.034,0.637,0.2,310.042639853292,155.021319926646,568.928244130791
10,"Laubbaum","Winterlinde",20,8.4,"Buche",1,6,0.058,2.034,0.637,0.2,119.583195930646,59.7915979653228,219.435164532735
11,"Laubbaum","Winterlinde",21,10,"Buche",1,5,0.058,2.034,0.637,0.2,147.571769588817,73.7858847944084,270.794197195479
12,"Laubbaum","Winterlinde",23,9.9,"Buche",1,5,0.058,2.034,0.637,0.2,176.434404932812,88.2172024664059,323.75713305171
13,"Laubbaum","Gewöhnliche Rosskastanie",33,9.3,"Buche",1,8,0.058,2.034,0.637,0.2,353.337906501308,176.668953250654,648.3750584299
14,"Laubbaum","Spitzahorn",23,10.1,"Eiche",1,5,0.067,1.938,0.638,0.22,155.675480924515,77.8377404622574,285.664507496485
15,"Laubbaum","Bergahorn",19,8.5,"Eiche",1,5,0.067,1.938,0.638,0.22,96.3004655427801,48.15023277139,176.711354271001
16,"Laubbaum","Bergahorn",24,12.2,"Eiche",1,6,0.067,1.938,0.638,0.22,190.713568210139,95.3567841050693,349.959397665604
17,"Laubbaum","Bergahorn",17,8,"Eiche",1,4,0.067,1.938,0.638,0.22,74.6820197369452,37.3410098684726,137.041506217294
18,"Laubbaum","Bergahorn",24,11.2,"Eiche",1,6,0.067,1.938,0.638,0.22,180.586432382295,90.2932161911475,331.376103421511
19,"Laubbaum","Winterlinde",36,16.1,"Buche",1,7,0.058,2.034,0.637,0.2,598.241599819768,299.120799909884,1097.77333566928
20,"Laubbaum","Papierbirke",20,8.7,"Eiche",1,5,0.067,1.938,0.638,0.22,107.95531976806,53.9776598840302,198.098011774391
21,"Laubbaum","Grau-Erle",34,7.9,"Eiche",1,8,0.067,1.938,0.638,0.22,283.87481150086,141.93740575043,520.910279104078
22,"Laubbaum","Winterlinde",23,9.5,"Buche",1,5,0.058,2.034,0.637,0.2,171.859520061923,85.9297600309614,315.362219313628
23,"Nadelbaum","Schwarzkiefer",28,11.8,"Kiefer",1,6,0.044,2.096,0.712,0.22,335.919898229817,167.959949114909,616.413013251715
24,"Nadelbaum","Schwarzkiefer",30,9.2,"Kiefer",1,7,0.044,2.096,0.712,0.22,325.143884628884,162.571942314442,596.639028294001
25,"Nadelbaum","Schwarzkiefer",36,10.2,"Kiefer",1,8,0.044,2.096,0.712,0.22,512.797466736041,256.398733368021,940.983351460636
26,"Laubbaum","Hainbuche",33,11.6,"Buche",1,7,0.058,2.034,0.637,0.2,406.748848809423,203.374424404712,746.384137565292
27,"Laubbaum","Winterlinde",57,12.1,"Buche",1,10,0.058,2.034,0.637,0.2,1269.96858184465,634.984290922324,2330.39234768493
38,"Laubbaum","Winterlinde",36,14.5,"Buche",1,7,0.058,2.034,0.637,0.2,559.654427144162,279.827213572081,1026.96587380954
39,"Laubbaum","Winterlinde",29,9,"Buche",1,7,0.058,2.034,0.637,0.2,266.05979115845,133.029895579225,488.219716775755
40,"Laubbaum","Winterlinde",28,12.7,"Buche",1,6,0.058,2.034,0.637,0.2,308.497497626613,154.248748813306,566.092908144835
41,"Laubbaum","Winterlinde",26,12,"Buche",1,6,0.058,2.034,0.637,0.2,255.91956160113,127.959780800565,469.612395538073
42,"Laubbaum","Winterlinde",23,10.7,"Buche",1,5,0.058,2.034,0.637,0.2,185.387788797813,92.6938943989065,340.186592443987
43,"Laubbaum","Winterlinde",30,13,"Buche",1,6,0.058,2.034,0.637,0.2,360.292969033169,180.146484516585,661.137598175866
44,"Laubbaum","Winterlinde",25,12.2,"Buche",1,6,0.058,2.034,0.637,0.2,238.79785937764,119.39892968882,438.194071957969
45,"Laubbaum","Winterlinde",24,13,"Buche",1,6,0.058,2.034,0.637,0.2,228.844679960556,114.422339980278,419.929987727619
46,"Laubbaum","Amerikanischer Amberbaum",7,5.8,"Eiche",1,1,0.067,1.938,0.638,0.22,10.8968681190585,5.44843405952926,19.9957529984724
47,"Laubbaum","Winterlinde",20,10.9,"Buche",1,5,0.058,2.034,0.637,0.2,141.170817604474,70.585408802237,259.04845030421
48,"Laubbaum","Winterlinde",22,9.9,"Buche",1,5,0.058,2.034,0.637,0.2,161.18201893579,80.591009467895,295.769004747175
49,"Laubbaum","Spitzahorn",20,13.2,"Eiche",1,5,0.067,1.938,0.638,0.22,140.850026516304,70.4250132581519,258.459798657418
50,"Laubbaum","Spitzahorn",32,12.7,"Eiche",1,7,0.067,1.938,0.638,0.22,341.69770770948,170.84885385474,627.015293646895
51,"Laubbaum","Winterlinde",55,14,"Buche",1,10,0.058,2.034,0.637,0.2,1295.95675213083,647.978376065417,2378.08064016008
52,"Laubbaum","Winterlinde",25,12.1,"Buche",1,6,0.058,2.034,0.637,0.2,237.549159505674,118.774579752837,435.902707692912
53,"Laubbaum","Winterlinde",22,11.7,"Buche",1,5,0.058,2.034,0.637,0.2,179.279803011788,89.6399015058938,328.97843852663
54,"Laubbaum","Winterlinde",35,13,"Buche",1,7,0.058,2.034,0.637,0.2,492.975750955775,246.487875477887,904.610503003847
55,"Laubbaum","Winterlinde",33,9.1,"Buche",1,8,0.058,2.034,0.637,0.2,348.478477163321,174.239238581661,639.458005594695
56,"Laubbaum","Winterlinde",27,11.8,"Buche",1,6,0.058,2.034,0.637,0.2,273.395885653117,136.697942826559,501.68145017347
57,"Laubbaum","Winterlinde",29,12.3,"Buche",1,6,0.058,2.034,0.637,0.2,324.635734455883,162.317867227942,595.706572726546
58,"Laubbaum","Winterlinde",26,10.8,"Buche",1,6,0.058,2.034,0.637,0.2,239.307308147063,119.653654073532,439.128910449861
59,"Laubbaum","Götterbaum",42,11.3,"Eiche",1,9,0.067,1.938,0.638,0.22,537.224493518911,268.612246759456,985.806945607202
60,"Laubbaum","Götterbaum",34,14.2,"Eiche",1,7,0.067,1.938,0.638,0.22,412.667947876129,206.333973938065,757.245684352697
72,"Laubbaum","Götterbaum",37,11,"Eiche",1,8,0.067,1.938,0.638,0.22,413.064724212558,206.532362106279,757.973768930043
77,"Nadelbaum","Winterlinde",33,13.8,"Buche",1,7,0.058,2.034,0.637,0.2,454.32807152982,227.16403576491,833.69201125722
78,"Laubbaum","Winterlinde",33,15,"Buche",1,7,0.058,2.034,0.637,0.2,479.111643514311,239.555821757155,879.169865848761
79,"Laubbaum","Winterlinde",31,15.5,"Buche",1,7,0.058,2.034,0.637,0.2,430.804485615975,215.402242807988,790.526231105315
80,"Laubbaum","Winterlinde",23,11.6,"Buche",1,5,0.058,2.034,0.637,0.2,195.174644596275,97.5873222981373,358.145472834164
81,"Laubbaum","Winterlinde",35,12,"Buche",1,8,0.058,2.034,0.637,0.2,468.470335361867,234.235167680934,859.643065389026
82,"Laubbaum","Winterlinde",26,12.5,"Buche",1,6,0.058,2.034,0.637,0.2,262.661673927343,131.330836963671,481.984171656674
83,"Laubbaum","Winterlinde",24,12.3,"Buche",1,6,0.058,2.034,0.637,0.2,220.9166562659,110.45832813295,405.382064247927
84,"Laubbaum","Winterlinde",30,14.6,"Buche",1,7,0.058,2.034,0.637,0.2,387.941857445617,193.970928722809,711.873308412708
85,"Laubbaum","Winterlinde",30,13.6,"Buche",1,6,0.058,2.034,0.637,0.2,370.798660281262,185.399330140631,680.415541616116
86,"Laubbaum","Winterlinde",28,10.3,"Buche",1,7,0.058,2.034,0.637,0.2,269.964082755941,134.98204137797,495.384091857151
87,"Laubbaum","Winterlinde",25,9.5,"Buche",1,6,0.058,2.034,0.637,0.2,203.624088765968,101.812044382984,373.650202885552
91,"Laubbaum","Hainbuche",23,10.5,"Buche",1,5,0.058,2.034,0.637,0.2,183.172908579364,91.5864542896822,336.122287243134
92,"Laubbaum","Hainbuche",24.0416305603426,11.7,"Buche",2,6,0.058,2.034,0.637,0.2,214.745585679298,107.372792839649,394.058149721511
93,"Laubbaum","Schwarzkiefer",37,14.8,"Kiefer",1,7,0.044,2.096,0.712,0.22,707.928932826499,353.96446641325,1299.04959173663
94,"Laubbaum","Amerikanische Gleditschie",51,16.8,"Eiche",1,9,0.067,1.938,0.638,0.22,1007.98241687503,503.991208437516,1849.64773496568
95,"Laubbaum","Schwarzkiefer",38,12.3,"Kiefer",1,7,0.044,2.096,0.712,0.22,656.222874713191,328.111437356596,1204.16897509871
97,"Laubbaum","Hainbuche",36,9.9,"Buche",1,8,0.058,2.034,0.637,0.2,438.882379739857,219.441189869929,805.349166822638
98,"Laubbaum","Winterlinde",35,14.5,"Buche",1,7,0.058,2.034,0.637,0.2,528.487913238629,264.243956619315,969.775320792884
99,"Laubbaum","Spitzahorn",30,11.9,"Eiche",1,6,0.067,1.938,0.638,0.22,289.26413252649,144.632066263245,530.79968318611
100,"Laubbaum","Spitzahorn",29,12.5,"Eiche",1,6,0.067,1.938,0.638,0.22,279.505618045953,139.752809022977,512.892809114324
101,"Laubbaum","Spitzahorn",30,9.8,"Eiche",1,7,0.067,1.938,0.638,0.22,255.562931582051,127.781465791025,468.957979453063
102,"Laubbaum","Spitzahorn",35,13.1,"Eiche",1,7,0.067,1.938,0.638,0.22,414.627010075939,207.31350503797,760.840563489348
103,"Laubbaum","Spitzahorn",32,8.8,"Eiche",1,8,0.067,1.938,0.638,0.22,270.392870435007,135.196435217503,496.170917248238
104,"Laubbaum","Winterlinde",24,10.3,"Buche",1,5,0.058,2.034,0.637,0.2,197.3041487738,98.6520743869001,362.053112999923
105,"Laubbaum","Winterlinde",23,10.4,"Buche",1,5,0.058,2.034,0.637,0.2,182.059730368763,91.0298651843814,334.07960522668
106,"Laubbaum","Winterlinde",29,10,"Buche",1,7,0.058,2.034,0.637,0.2,284.529150572848,142.264575286424,522.110991301175
107,"Laubbaum","Winterlinde",7,5.4,"Buche",1,1,0.058,2.034,0.637,0.2,10.6677659321523,5.33388296607617,19.5753504854995
108,"Laubbaum","Winterlinde",18,8,"Buche",1,5,0.058,2.034,0.637,0.2,93.5625040970312,46.7812520485156,171.687195018052
109,"Laubbaum","Winterlinde",25,9.9,"Buche",1,6,0.058,2.034,0.637,0.2,209.044543581089,104.522271790544,383.596737471298
110,"Laubbaum","Winterlinde",40,16,"Buche",1,8,0.058,2.034,0.637,0.2,738.284398429626,369.142199214813,1354.75187111836
111,"Laubbaum","Winterlinde",36,15.2,"Buche",1,7,0.058,2.034,0.637,0.2,576.717183665988,288.358591832994,1058.27603202709
112,"Laubbaum","Winterlinde",18,10.2,"Buche",1,5,0.058,2.034,0.637,0.2,109.222427443648,54.6112137218242,200.423154359095
113,"Laubbaum","Südlicher Zürgelbaum",21,7.2,"Eiche",1,6,0.067,1.938,0.638,0.22,105.165613401574,52.5828067007872,192.978900591889
114,"Laubbaum","Südlicher Zürgelbaum",25,7.4,"Eiche",1,7,0.067,1.938,0.638,0.22,150.041779885405,75.0208899427024,275.326666089718
115,"Laubbaum","Bergahorn",27,9.7,"Eiche",1,7,0.067,1.938,0.638,0.22,207.003636434055,103.501818217027,379.851672856491
116,"Laubbaum","Japanische Blütenkirsche",8,4.3,"Buche",1,1,0.058,2.034,0.637,0.2,12.1063626542825,6.05318132714126,22.2151754706084
117,"Laubbaum","Japanische Blütenkirsche",9,4.9,"Buche",1,1,0.058,2.034,0.637,0.2,16.7183497616456,8.3591748808228,30.6781718126197
118,"Laubbaum","Japanische Blütenkirsche",10,5,"Buche",1,2,0.058,2.034,0.637,0.2,20.9823019419514,10.4911509709757,38.5025240634808
119,"Laubbaum","Japanische Blütenkirsche",7,4.7,"Buche",1,1,0.058,2.034,0.637,0.2,9.76483678192995,4.88241839096498,17.9184754948415
130,"Laubbaum","Feldahorn",26,8.8,"Eiche",1,7,0.067,1.938,0.638,0.22,180.814363356577,90.4071816782886,331.794356759319
131,"Laubbaum","Feldahorn",24,7.3,"Eiche",1,6,0.067,1.938,0.638,0.22,137.43077784556,68.71538892278,252.185477346603
132,"Laubbaum","Feldahorn",22,7.2,"Eiche",1,6,0.067,1.938,0.638,0.22,115.087437824051,57.5437189120256,211.185448407134
133,"Laubbaum","Feldahorn",34,10.4,"Eiche",1,8,0.067,1.938,0.638,0.22,338.304710655776,169.152355327888,620.789144053349
134,"Laubbaum","Feldahorn",30,8.5,"Eiche",1,7,0.067,1.938,0.638,0.22,233.380679311336,116.690339655668,428.253546536302
135,"Laubbaum","Hainbuche",14,6.7,"Buche",1,3,0.058,2.034,0.637,0.2,50.1237221036641,25.0618610518321,91.9770300602236
136,"Laubbaum","Hainbuche",11,6.9,"Buche",1,2,0.058,2.034,0.637,0.2,31.2715085309433,15.6357542654717,57.383218154281
137,"Laubbaum","Hainbuche",13,8.2,"Buche",1,3,0.058,2.034,0.637,0.2,49.0308522489253,24.5154261244626,89.9716138767779
138,"Laubbaum","Platane",26,4.2,"Eiche",1,7,0.067,1.938,0.638,0.22,112.794007987432,56.3970039937162,206.977004656938
139,"Laubbaum","Platane",28,4.5,"Eiche",1,7,0.067,1.938,0.638,0.22,136.074416878581,68.0372084392905,249.696554972196
140,"Laubbaum","Platane",28,4.3,"Eiche",1,7,0.067,1.938,0.638,0.22,132.184268731289,66.0921343656446,242.558133121916
141,"Laubbaum","Platane",28,4.4,"Eiche",1,7,0.067,1.938,0.638,0.22,134.137344900915,67.0686724504575,246.142027893179
142,"Laubbaum","Platane",20,4.6,"Eiche",1,6,0.067,1.938,0.638,0.22,71.8902943136392,35.9451471568196,131.918690065528
143,"Laubbaum","Platane",23,4.8,"Eiche",1,6,0.067,1.938,0.638,0.22,96.8489884458419,48.4244942229209,177.71789379812
144,"Laubbaum","Platane",18,4.1,"Eiche",1,6,0.067,1.938,0.638,0.22,54.4639140685659,27.2319570342829,99.9412823158184
145,"Laubbaum","Platane",19,4,"Eiche",1,6,0.067,1.938,0.638,0.22,59.5351409951159,29.7675704975579,109.246983726038
146,"Laubbaum","Platane",20,4.2,"Eiche",1,6,0.067,1.938,0.638,0.22,67.8365593070774,33.9182796535387,124.480086328487
147,"Laubbaum","Platane",18,4.2,"Eiche",1,6,0.067,1.938,0.638,0.22,55.307725095863,27.6538625479315,101.489675550909
154,"Laubbaum","Tulpenbaum",6,5.1,"Eiche",1,1,0.067,1.938,0.638,0.22,7.44597423253134,3.72298711626567,13.663362716695
155,"Laubbaum","Winterlinde",18,8.6,"Buche",1,4,0.058,2.034,0.637,0.2,97.9735914538849,48.9867957269425,179.781540317879
156,"Laubbaum","Winterlinde",15,7.6,"Buche",1,3,0.058,2.034,0.637,0.2,62.4967047233089,31.2483523616545,114.681453167272
157,"Laubbaum","Hainbuche",19.0525588832576,8,"Buche",3,6,0.058,2.034,0.637,0.2,105.027396256752,52.513698128376,192.72527213114
158,"Laubbaum","Winterlinde",29,14.6,"Buche",1,6,0.058,2.034,0.637,0.2,362.092505900296,181.046252950148,664.439748327042
159,"Laubbaum","Winterlinde",19,9.7,"Buche",1,5,0.058,2.034,0.637,0.2,118.077638447239,59.0388192236193,216.672466550683
160,"Laubbaum","Winterlinde",20,9.4,"Buche",1,5,0.058,2.034,0.637,0.2,128.465553832029,64.2327769160145,235.734291281773
161,"Laubbaum","Platane",20,4.2,"Eiche",1,6,0.067,1.938,0.638,0.22,67.8365593070774,33.9182796535387,124.480086328487
162,"Laubbaum","Platane",16,4.1,"Eiche",1,5,0.067,1.938,0.638,0.22,43.3486184078932,21.6743092039466,79.5447147784841
163,"Laubbaum","Platane",16,4.2,"Eiche",1,5,0.067,1.938,0.638,0.22,44.0202198316291,22.0101099158145,80.7771033910393
164,"Laubbaum","Platane",16,4.5,"Eiche",1,5,0.067,1.938,0.638,0.22,46.0011557879273,23.0005778939636,84.4121208708466
165,"Laubbaum","Platane",16,4.3,"Eiche",1,5,0.067,1.938,0.638,0.22,44.686056924624,22.343028462312,81.998914456685
166,"Laubbaum","Platane",16,4,"Eiche",1,5,0.067,1.938,0.638,0.22,42.6710602794353,21.3355301397177,78.3013956127638
167,"Laubbaum","Winterlinde",25,13.9,"Buche",1,6,0.058,2.034,0.637,0.2,259.48941383591,129.744706917955,476.163074388896
168,"Laubbaum","Hainbuche",8.48528137423857,2.1,"Buche",2,1,0.058,2.034,0.637,0.2,8.64510115448262,4.32255057724131,15.8637606184756
169,"","Hainbuche",18,6.3,"Buche",4,5,0.058,2.034,0.637,0.2,80.3550998324873,40.1775499162437,147.451608192614
170,"Laubbaum","Japanische Blütenkirsche",20,5,"Buche",1,6,0.058,2.034,0.637,0.2,85.9306592284825,42.9653296142413,157.682759684265
171,"Laubbaum","Japanische Blütenkirsche",18,5.6,"Buche",1,5,0.058,2.034,0.637,0.2,74.5468485003561,37.2734242501781,136.793466998154
172,"Laubbaum","Japanische Blütenkirsche",20,5.3,"Buche",1,6,0.058,2.034,0.637,0.2,89.1801050775757,44.5900525387878,163.645492817351
173,"Laubbaum","Japanische Blütenkirsche",8,4.6,"Buche",1,1,0.058,2.034,0.637,0.2,12.637786433634,6.31889321681702,23.1903381057185
174,"Laubbaum","Winterlinde",48,13.2,"Buche",1,10,0.058,2.034,0.637,0.2,946.366831467321,473.18341573366,1736.58313574253
175,"Laubbaum","Amerikanischer Amberbaum",20,10.5,"Eiche",1,5,0.067,1.938,0.638,0.22,121.71652303791,60.8582615189551,223.349819774565
176,"Laubbaum","Amerikanischer Amberbaum",17,8.5,"Eiche",1,4,0.067,1.938,0.638,0.22,77.6271993020278,38.8135996510139,142.445910719221
192,"Laubbaum","Winterlinde",19,8.2,"Buche",1,6,0.058,2.034,0.637,0.2,106.094650852203,53.0473254261016,194.683684313793
193,"Laubbaum","Hainbuche",27,10.7,"Buche",1,6,0.058,2.034,0.637,0.2,256.874268389079,128.437134194539,471.36428249396
194,"Laubbaum","Hainbuche",31,11.8,"Buche",1,6,0.058,2.034,0.637,0.2,362.099365259842,181.049682629921,664.452335251809
195,"Laubbaum","Hainbuche",25,11.7,"Buche",1,6,0.058,2.034,0.637,0.2,232.516411206119,116.25820560306,426.667614563229
196,"Laubbaum","Hainbuche",30,12.9,"Buche",1,6,0.058,2.034,0.637,0.2,358.525060011699,179.262530005849,657.893485121467
197,"Laubbaum","Winterlinde",17,8.5,"Buche",1,4,0.058,2.034,0.637,0.2,86.5729469871491,43.2864734935745,158.861357721419
198,"Laubbaum","Winterlinde",16,8.6,"Buche",1,4,0.058,2.034,0.637,0.2,77.1018498285936,38.5509249142968,141.481894435469
199,"Laubbaum","Winterlinde",16,7.7,"Buche",1,4,0.058,2.034,0.637,0.2,71.85944791555,35.929723957775,131.862086925034
200,"Laubbaum","Feldahorn",14,6.5,"Eiche",1,4,0.067,1.938,0.638,0.22,44.9023931468199,22.4511965734099,82.3958914244145
201,"Laubbaum","Feldahorn",12,7,"Eiche",1,2,0.067,1.938,0.638,0.22,34.9188906290926,17.4594453145463,64.0761643043849
202,"Laubbaum","Hainbuche",14,10.1,"Buche",1,4,0.058,2.034,0.637,0.2,65.1008080634408,32.5504040317204,119.459982796414
203,"Laubbaum","Hainbuche",7,5.8,"Buche",1,1,0.058,2.034,0.637,0.2,11.1645772980369,5.58228864901845,20.4869993418977
204,"Laubbaum","Hainbuche",6,5.6,"Buche",1,1,0.058,2.034,0.637,0.2,7.97929747226408,3.98964873613204,14.6420108616046
205,"Laubbaum","Hainbuche",10,8,"Buche",1,2,0.058,2.034,0.637,0.2,28.3059386679428,14.1529693339714,51.9413974556751
206,"Laubbaum","Hainbuche",11,8,"Buche",1,2,0.058,2.034,0.637,0.2,34.3613551220409,17.1806775610204,63.053086648945
207,"Laubbaum","Hainbuche",13,10.2,"Buche",1,3,0.058,2.034,0.637,0.2,56.3440846184274,28.1720423092137,103.391395274814
208,"Laubbaum","Hainbuche",13,9.3,"Buche",1,3,0.058,2.034,0.637,0.2,53.1243533181899,26.562176659095,97.4831883388785
209,"Laubbaum","Hainbuche",11,8.6,"Buche",1,2,0.058,2.034,0.637,0.2,35.9813517286516,17.9906758643258,66.0257804220757
210,"Laubbaum","Hainbuche",13,9.5,"Buche",1,3,0.058,2.034,0.637,0.2,53.8492866831196,26.9246433415598,98.8134410635245
211,"Laubbaum","Hainbuche",13,9.9,"Buche",1,3,0.058,2.034,0.637,0.2,55.2827498213037,27.6413749106518,101.443845922092
212,"Laubbaum","Hainbuche",12,9.6,"Buche",1,3,0.058,2.034,0.637,0.2,46.0649569381789,23.0324784690894,84.5291959815583
213,"Laubbaum","Hainbuche",12,9.9,"Buche",1,3,0.058,2.034,0.637,0.2,46.9768089963287,23.4884044981644,86.2024445082632
214,"Laubbaum","Südlicher Zürgelbaum",17,6.4,"Eiche",1,5,0.067,1.938,0.638,0.22,64.7720237439289,32.3860118719644,118.85666357011
215,"Laubbaum","Spitzahorn",21,9.4,"Eiche",1,5,0.067,1.938,0.638,0.22,124.666910573951,62.3334552869754,228.7637809032
216,"Laubbaum","Spitzahorn",21,9.3,"Eiche",1,5,0.067,1.938,0.638,0.22,123.819129879364,61.9095649396818,227.208103328632
217,"Laubbaum","Spitzahorn",18,7.5,"Eiche",1,5,0.067,1.938,0.638,0.22,80.0648389324636,40.0324194662318,146.918979441071
218,"Laubbaum","Spitzahorn",21,11.9,"Eiche",1,5,0.067,1.938,0.638,0.22,144.908742574885,72.4543712874427,265.907542624915
219,"Laubbaum","Spitzahorn",20,10.7,"Eiche",1,5,0.067,1.938,0.638,0.22,123.190612672728,61.5953063363641,226.054774254456
220,"Laubbaum","Hainbuche",20,8,"Buche",1,6,0.058,2.034,0.637,0.2,115.923790275563,57.9618951377817,212.720155155659
221,"Laubbaum","Hainbuche",12,7.4,"Buche",1,2,0.058,2.034,0.637,0.2,39.0269398935234,19.5134699467617,71.6144347046154
222,"Laubbaum","Hainbuche",60,5.4,"Buche",1,11,0.058,2.034,0.637,0.2,843.147793669915,421.573896834957,1547.17620138429
223,"Laubbaum","Blumen-Esche",17,5.4,"Eiche",1,5,0.067,1.938,0.638,0.22,58.1181607409549,29.0590803704775,106.646824959652
224,"Laubbaum","Blumen-Esche",17,5,"Eiche",1,5,0.067,1.938,0.638,0.22,55.3334190103966,27.6667095051983,101.536823884078
